machine_id,logical_cpus,physical_cores,sockets,threads_per_core,core_budget,branch_count,workers,omp_threads,core_demand,core_utilization,oversubscribed,runs,eval_avg_ms,eval_min_ms,eval_max_ms,speedup_vs_single_thread,avg_branch_time_ms,max_branch_time_ms,branch_work_sum_ms,merge_tail_avg_ms
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,1,1,1,0.0078125,False,3,5298.216666666666,5265.4,5314.7,1.0065298701135288,214.1176111111111,243.418,5138.822666666667,158.628
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,2,1,2,0.015625,False,3,2771.806666666667,2732.98,2806.48,1.9239485197380288,212.737,249.37333333333333,5105.688,161.347
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,3,1,3,0.0234375,False,3,1809.8233333333333,1789.6,1842.89,2.9465933138962,205.87170833333332,231.15766666666667,4940.921,154.404
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,4,1,4,0.03125,False,3,1479.8266666666666,1407.35,1618.82,3.603674304197789,215.65905555555557,256.5813333333333,5175.817333333333,155.92366666666666
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,6,1,6,0.046875,False,3,1060.97,1002.16,1153.38,5.026356384566324,228.28756944444444,288.93,5478.901666666668,139.22033333333334
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,8,1,8,0.0625,False,3,816.707,813.553,818.518,6.5296530252995675,224.57216666666667,243.53066666666666,5389.732,139.06833333333333
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,12,1,12,0.09375,False,3,627.4183333333333,627.07,628.064,8.499613495514689,244.03206944444443,258.57233333333335,5856.769666666667,138.65966666666665
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,16,1,16,0.125,False,3,623.619,621.447,627.779,8.551396499037606,251.83670833333335,277.269,6044.081,141.20433333333335
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,24,1,24,0.1875,False,3,469.2316666666667,461.09,484.541,11.364990285537706,325.9914722222222,330.08033333333333,7823.7953333333335,138.774
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,1,2,2,0.015625,False,3,3109.45,3107.37,3113.56,1.075900882792777,125.90056944444444,148.43466666666666,3021.6136666666666,87.06586666666666
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,2,2,4,0.03125,False,3,1652.4833333333333,1595.92,1762.89,2.0245045335807723,128.57106944444445,162.584,3085.7056666666667,87.25563333333334
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,3,2,6,0.046875,False,3,1135.3366666666666,1108.05,1156.96,2.9466678019148507,129.41733333333335,177.05866666666668,3106.016,86.85633333333334
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,4,2,8,0.0625,False,3,945.088,873.179,996.473,3.5398396763052755,135.72404166666666,179.449,3257.3770000000004,92.4632
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,6,2,12,0.09375,False,3,695.07,668.652,718.702,4.813126735436718,143.76775,191.51066666666668,3450.426,86.1639
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,8,2,16,0.125,False,3,539.6543333333333,536.811,542.689,6.199264590975829,148.56377777777777,173.02033333333333,3565.5306666666665,87.11536666666667
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,12,2,24,0.1875,False,3,465.9506666666667,460.717,470.429,7.179858811948618,176.0365138888889,233.45966666666666,4224.876333333334,86.99883333333334
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,16,2,32,0.25,False,3,454.282,448.505,459.348,7.364280336883258,197.97204166666668,248.637,4751.329,86.84126666666667
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,24,2,48,0.375,False,3,369.552,363.448,374.759,9.052744945230982,261.03999999999996,281.41,6264.960000000001,87.67766666666667
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,1,3,3,0.0234375,False,3,2648.2233333333334,2589.64,2733.48,1.001168078724478,106.67473611111112,133.73033333333333,2560.1936666666666,87.14163333333333
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,2,3,6,0.046875,False,3,1407.67,1357.21,1494.82,1.8834788456574811,108.989625,135.527,2615.7509999999997,85.60743333333333
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,3,3,9,0.0703125,False,3,975.1443333333333,951.264,990.893,2.718896655640379,110.12901388888889,142.25733333333335,2643.0963333333334,81.52203333333333
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,4,3,12,0.09375,False,3,768.3753333333333,757.365,775.328,3.4505489070879425,112.95668055555556,139.05533333333332,2710.9603333333334,77.7541
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,6,3,18,0.140625,False,3,576.2496666666667,559.949,595.898,4.6009860309391355,122.54631944444444,153.56566666666666,2941.111666666666,76.4714
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,8,3,24,0.1875,False,3,487.616,481.823,490.522,5.437304490965569,133.414625,169.62466666666666,3201.951,74.98563333333334
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,12,3,36,0.28125,False,3,422.9676666666667,399.143,448.277,6.268367243201411,155.65820833333333,204.87333333333333,3735.797,88.68376666666667
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,16,3,48,0.375,False,3,398.17,393.915,401.924,6.658755472955438,174.298625,221.575,4183.167,75.5669
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,24,3,72,0.5625,False,3,356.04133333333334,352.594,358.611,7.44665413378971,253.36668055555555,279.78066666666666,6080.800333333334,75.74086666666666
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,1,4,4,0.03125,False,3,2165.1366666666668,2058.9,2367.68,0.9769206254878444,87.15953472222222,112.357,2091.8288333333335,72.39383333333333
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,2,4,8,0.0625,False,3,1136.8033333333333,1096.43,1172.64,1.8606267281646487,87.11371805555555,111.21533333333333,2090.729233333333,71.51236666666667
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,3,4,12,0.09375,False,3,781.0833333333334,775.062,784.308,2.7079910380881254,89.19219861111111,114.40266666666666,2140.6127666666666,63.67666666666667
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,4,4,16,0.125,False,3,634.4423333333333,616.833,660.546,3.33389900947131,93.60068194444445,120.25333333333333,2246.416366666667,62.561233333333334
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,6,4,24,0.1875,False,3,530.3673333333334,520.404,546.43,3.9881164123984503,107.47185,152.716,2579.3244,64.66686666666666
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,8,4,32,0.25,False,3,453.1503333333333,446.409,464.389,4.6676930613902226,118.47193194444445,164.26033333333334,2843.3263666666667,65.4812
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,12,4,48,0.375,False,3,384.9773333333333,373.145,393.281,5.494262865692526,146.7506527777778,197.86033333333333,3522.015666666666,65.91816666666666
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,16,4,64,0.5,False,3,377.79266666666666,366.779,392.32,5.5987499316203415,168.15644722222223,227.75066666666666,4035.754733333333,70.79676666666667
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,24,4,96,0.75,False,3,341.47433333333333,330.268,356.07,6.194218599152888,253.14661111111113,276.61400000000003,6075.518666666668,64.4315
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,1,6,6,0.046875,False,3,2056.0533333333333,2045.43,2074.14,1.0626523955280018,83.04014305555556,107.792,1992.9634333333333,62.2847
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,2,6,12,0.09375,False,3,1085.1933333333334,1080.63,1087.87,2.013346316171005,85.64357638888889,111.67999999999999,2055.445833333333,57.001133333333335
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,3,6,18,0.140625,False,3,788.6173333333334,774.451,802.415,2.7705071999431916,90.87003888888889,119.227,2180.880933333333,61.1047
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,4,6,24,0.1875,False,3,645.5686666666667,624.57,669.804,3.384411469784262,96.17396388888889,124.43833333333333,2308.175133333333,60.65423333333333
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,6,6,36,0.28125,False,3,484.78866666666664,476.191,497.779,4.506850407669046,104.10535416666667,137.81633333333335,2498.5285,60.05303333333333
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,8,6,48,0.375,False,3,412.621,405.34,423.086,5.295101315735263,115.13229166666666,141.25666666666666,2763.1749999999997,61.3116
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,12,6,72,0.5625,False,3,365.04266666666666,351.704,375.515,5.985245560336326,144.27080555555557,188.60366666666667,3462.4993333333337,59.4915
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,16,6,96,0.75,False,3,371.01266666666663,369.019,373.518,5.888936406483876,174.00590277777778,226.642,4176.141666666666,58.040366666666664
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,24,6,144,1.125,True,3,448.4546666666667,405.454,521.148,4.871997466856553,376.1266111111111,389.416,9027.038666666667,58.53673333333333
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,1,8,8,0.0625,False,3,1641.73,1612.57,1661.7,1.0481869734974691,65.69937777777778,91.21166666666667,1576.7850666666666,64.0537
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,2,8,16,0.125,False,3,925.3206666666666,873.344,954.569,1.859722863641505,71.61869027777777,97.9979,1718.8485666666668,49.04066666666667
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,3,8,24,0.1875,False,3,663.495,631.216,686.651,2.5935990474683304,75.39240416666667,112.064,1809.4177,49.1054
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,4,8,32,0.25,False,3,540.396,537.335,543.808,3.184405510033383,81.08384583333333,122.208,1946.0123,46.28756666666667
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,6,8,48,0.375,False,3,432.69166666666666,422.421,439.206,3.9770583363827203,91.6448986111111,132.74033333333333,2199.477566666667,50.6919
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,8,8,64,0.5,False,3,388.45099999999996,373.955,399.582,4.430005328857437,103.98447916666666,156.70966666666666,2495.6275,47.26743333333333
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,12,8,96,0.75,False,3,368.99033333333335,360.993,384.101,4.66364520841106,150.37809722222224,202.76,3609.074333333333,45.35443333333333
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,16,8,128,1.0,False,3,419.654,395.985,461.087,4.100616221935213,212.8026986111111,282.2513333333333,5107.264766666666,45.184666666666665
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,24,8,192,1.5,True,3,1354.7043333333334,981.523,1675.83,1.2702697981084679,1297.562861111111,1307.1916666666666,31141.508666666665,46.96006666666667
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,1,12,12,0.09375,False,3,1704.4533333333334,1589.46,1834.58,0.9573411611934227,68.38030277777777,95.5574,1641.1272666666666,62.42786666666667
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,2,12,24,0.1875,False,3,888.164,873.667,909.327,1.8372094943426365,69.32059444444444,95.84570000000001,1663.6942666666666,44.940400000000004
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,3,12,36,0.28125,False,3,646.3936666666667,636.898,658.148,2.5243801378004425,73.62959166666667,102.134,1767.1102,49.4387
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,4,12,48,0.375,False,3,535.8993333333333,531.856,540.741,3.044869123429898,78.92789166666667,106.62166666666667,1894.2694000000001,54.24373333333333
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,6,12,72,0.5625,False,3,442.2953333333333,429.082,460.029,3.689261926043383,92.46120972222222,134.80766666666665,2219.069033333333,48.104600000000005
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,8,12,96,0.75,False,3,391.43966666666665,387.013,396.642,4.168569187759033,107.9085125,147.30566666666667,2589.8042999999993,52.293600000000005
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,12,12,144,1.125,True,3,370.5203333333333,355.976,392.728,4.403923851232636,153.5669861111111,210.37733333333333,3685.607666666666,45.887366666666665
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,16,12,192,1.5,True,3,405.71233333333333,353.114,481.789,4.021921936478802,202.9964138888889,271.863,4871.913933333332,47.29743333333333
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,24,12,288,2.25,True,3,1259.7066666666667,1126.53,1465.05,1.2953359512267406,1202.9573611111111,1209.53,28870.976666666666,49.71703333333333
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,1,15,15,0.1171875,False,3,1605.5533333333333,1599.0,1612.42,1.049773079270698,64.71501527777778,89.545,1553.1603666666667,51.63483333333333
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,2,15,30,0.234375,False,3,894.1753333333334,877.226,908.192,1.8849397918230801,70.05974166666667,96.32156666666667,1681.4337999999998,46.035333333333334
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,3,15,45,0.3515625,False,3,657.7126666666667,654.414,663.444,2.5626185294693022,75.85810277777777,103.79666666666667,1820.5944666666667,47.5907
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,4,15,60,0.46875,False,3,532.5070000000001,527.835,539.297,3.1651540104950104,79.24881111111111,108.34833333333333,1901.971466666667,47.5799
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,6,15,90,0.703125,False,3,444.83099999999996,439.294,454.669,3.7890045133245365,94.86177083333334,130.90800000000002,2276.6825,51.37003333333333
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,8,15,120,0.9375,False,3,393.414,386.313,400.093,4.284206120439706,111.78380277777778,149.12866666666667,2682.8112666666666,47.95033333333333
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,12,15,180,1.40625,True,3,385.10066666666665,349.222,409.472,4.376691116262242,161.27858055555555,219.87,3870.685933333333,44.59173333333334
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,16,15,240,1.875,True,3,394.666,362.369,436.97,4.270615321985341,193.2628347222222,252.50666666666666,4638.308033333334,47.290166666666664
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,24,15,360,2.8125,True,3,1336.6876666666667,718.793,1967.27,1.260927820834735,1273.545111111111,1287.3163333333332,30565.08266666666,48.85066666666667
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,1,32,32,0.25,False,3,1650.5966666666668,1643.76,1658.63,1.010662810821945,66.4206986111111,92.94166666666666,1594.0967666666668,55.6581
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,2,32,64,0.5,False,3,940.6663333333333,915.467,964.536,1.7734201890220374,73.5097486111111,99.14213333333333,1764.2339666666667,50.96026666666667
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,3,32,96,0.75,False,3,725.681,718.605,737.893,2.2988016313871613,82.478425,116.077,1979.4822000000001,50.9945
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,4,32,128,1.0,False,3,556.7646666666667,546.474,567.241,2.99623299850206,83.57762777777778,114.86,2005.8630666666666,46.20806666666667
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,6,32,192,1.5,True,3,444.82733333333334,439.091,452.306,3.750211692626802,96.12092083333333,129.40666666666667,2306.9021000000002,48.3588
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,8,32,256,2.0,True,3,388.0833333333333,382.34,392.577,4.298552716340993,109.86070972222223,146.29966666666667,2636.657033333333,46.89693333333334
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,12,32,384,3.0,True,3,371.9746666666667,367.002,381.851,4.484705051598496,152.40530555555554,199.92766666666668,3657.7273333333333,48.722766666666665
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,16,32,512,4.0,True,3,441.57666666666665,383.168,549.538,3.7778188762993214,226.20236666666668,301.5683333333333,5428.8568,47.647666666666666
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,24,32,768,6.0,True,3,1237.219,864.857,1667.2,1.3483438798358791,1174.3037083333334,1189.5573333333334,28183.288999999997,47.22076666666666
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,1,64,64,0.5,False,3,1870.2433333333333,1835.49,1896.66,1.0335464369164085,75.22827777777778,97.5312,1805.4786666666669,63.72923333333333
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,2,64,128,1.0,False,3,972.9406666666666,952.255,997.302,1.9867432820500874,76.18530555555556,110.14866666666667,1828.4473333333335,49.97303333333333
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,3,64,192,1.5,True,3,727.4576666666667,713.379,738.283,2.6571763855216317,82.63801666666667,125.21966666666667,1983.3124,50.007933333333334
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,4,64,256,2.0,True,3,590.9663333333333,581.402,600.75,3.270885707533255,87.36085833333333,133.50633333333332,2096.6605999999997,48.826633333333334
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,6,64,384,3.0,True,3,532.0223333333333,464.84,567.376,3.633274793602023,116.33133333333333,211.12333333333333,2791.9519999999998,50.47923333333333
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,8,64,512,4.0,True,3,492.3546666666667,444.022,530.064,3.9259977902108507,142.18565972222223,212.708,3412.4558333333334,50.35313333333333
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,12,64,768,6.0,True,3,485.46866666666665,391.583,537.661,3.9816850521077227,209.9621388888889,306.87933333333336,5039.091333333333,49.224666666666664
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,16,64,1024,8.0,True,3,870.68,625.615,1305.27,2.220084684767462,508.3887236111111,725.4696666666667,12201.329366666665,50.2504
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,24,24,64,1536,12.0,True,3,2677.2866666666664,2068.43,3797.62,0.7219934112397378,2606.42375,2622.6733333333336,62554.17,53.94853333333333
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,48,1,1,1,0.0078125,False,3,747.2423333333334,744.644,750.546,13.922837169735654,499.7463125,588.1653333333334,23987.823000000004,158.44766666666666
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,48,2,1,2,0.015625,False,3,742.5123333333333,739.913,745.676,14.011529325887741,499.4992361111111,585.2866666666666,23975.96333333333,156.60033333333334
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,48,3,1,3,0.0234375,False,3,748.6,738.128,763.368,13.897586606109181,500.6775763888889,591.3103333333333,24032.523666666668,156.44433333333333
sthl_Intel(R)_Xeon(R)_Platinum_8375C_CPU_@_2.90GHz_64c128t,128,64,2,2,128,48,4,1,4,0.03125,False,3,759.9119999999999,751.66,764.425,13.69070804689666,509.6230625,604.967,24461.907000000003,154.17466666666667
